"Planet Rotation;Sun Position;Sun Ray Direction;Stick 1 Position;Stick 1 Shadow Hit;Stick 1 Height;Ray 1 Start Position;Stick 2 Position;Stick 2 Shadow Hit;Stick 2 Height;Ray 2 Start Position	;Stick 3 Position;Stick 3 Shadow Hit;Stick 3 Height;Ray 3 Start Position"
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.2, 249.8, 10.3);(0.0, 254.9, 0.0);(-3.3, 260.5, -10.9);(10.0, 249.8, 0.0);(13.3, 249.4, 10.6);(10.0, 254.7, 0.0);(6.7, 260.3, -10.9);(0.0, 249.8, -10.0);(2.9, 250.0, -0.5);(0.0, 254.7, -10.0);(-3.3, 260.3, -20.9)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(3.0, 249.8, 10.2);(0.0, 254.9, 0.0);(-3.2, 260.5, -10.7);(10.0, 249.8, -0.5);(13.1, 249.4, 9.9);(10.0, 254.7, -0.5);(6.8, 260.3, -11.2);(-0.5, 249.8, -10.0);(2.3, 250.0, -0.6);(-0.5, 254.7, -10.0);(-3.6, 260.3, -20.7)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
(0.0, 0.0, 0.0, 1.0);(0.0, 260.3, -14.2);;(0.0, 250.0, 0.0);(2.8, 249.8, 10.0);(0.0, 254.9, 0.0);(-3.0, 260.5, -10.6);(10.0, 249.8, -0.9);(12.8, 249.5, 9.2);(10.0, 254.7, -0.9);(7.0, 260.3, -11.5);(-0.9, 249.8, -10.0);(1.7, 250.0, -0.7);(-0.9, 254.7, -10.0);(-4.0, 260.3, -20.5)
